"","ID","per.N.time.0","per.N.time.3","per.N.time.6","per.N.time.9","d15N.time.0","d15N.time.3","d15N.time.6","d15N.time.9","per.C.time.0","per.C.time.3","per.C.time.6","per.C.time.9","d13C.time.0","d13C.time.3","d13C.time.6","d13C.time.9","d13C.3m.corr","d13C.6m.corr","d13C.9m.corr","d15N.3m.corr","d15N.6m.corr","d15N.9m.corr","perC.3m.corr","perC.6m.corr","perC.9m.corr","perN.3m.corr","perN.6m.corr","perN.9m.corr"
"1","lmb_01",0.135558237,0.14509835,12.97,15.65,14.46509091,14.56254545,15.02,14.9,0.437769874,0.449288169,38.8,50.5,-27.53588284,-26.02050637,-25.93,-27.41,1.51537647,1.60588284,0.125882839999999,0.0974545399999993,0.554909089999999,0.43490909,0.011518295,38.362230126,50.062230126,0.00954011299999999,12.834441763,15.514441763
"2","lmb_02",0.137709772,0.139331694,14.71,15.71,14.46825,14.48554545,14.67,14.85,0.471587709,0.454583223,45.28,50.2,-30.54825212,-30.55142552,-29.86,-30.58,-0.00317339999999788,0.688252120000001,-0.0317478799999975,0.0172954500000007,0.201750000000001,0.38175,-0.017004486,44.808412291,49.728412291,0.001621922,14.572290228,15.572290228
"3","lmb_03",0.140326312,0.14387257,14.7,15.82,14.598875,14.79754545,14.92,15.08,0.463708218,0.45437657,45.21,50.14,-29.44436147,-29.33103319,-28.9,-29.73,0.113328280000001,0.544361470000002,-0.28563853,0.19867045,0.321125,0.481125,-0.00933164800000003,44.746291782,49.676291782,0.003546258,14.559673688,15.679673688
"4","lmb_04",0.138852643,0.138910666,14.75,13.57,14.729875,15.07254545,15.23,15.12,0.475306227,0.448947894,45.48,43.69,-30.28018087,-30.41662815,-29.86,-30.27,-0.136447280000002,0.420180869999999,0.0101808699999992,0.34267045,0.500125000000001,0.390124999999999,-0.026358333,45.004693773,43.214693773,5.80229999999904e-05,14.611147357,13.431147357
"5","lmb_05",0.138159759,0.14188695,15.35,15.94,14.552875,14.63254545,14.82,14.87,0.458408702,0.443785818,46.88,49.54,-30.34107396,-30.15203328,-29.78,-30.37,0.189040679999998,0.561073959999998,-0.0289260400000018,0.0796704500000001,0.267125,0.317124999999999,-0.014622884,46.421591298,49.081591298,0.00372719100000002,15.211840241,15.801840241
"6","lmb_06",0.150785756,0.134037649,15.17,15.29,14.357125,14.82254545,14.68,14.85,0.486426994,0.430462564,46.41,48.09,-30.16180839,-30.37181338,-29.87,-30.27,-0.210004989999998,0.29180839,-0.108191609999999,0.46542045,0.322875,0.492875,-0.05596443,45.923573006,47.603573006,-0.016748107,15.019214244,15.139214244
"7","lmb_07",0.138235289,0.141371517,14.58,14.27,14.679375,15.14454545,14.9,14.86,0.456250544,0.452481683,44.93,44.65,-31.08683733,-31.4038233,-30.97,-31.14,-0.316985969999998,0.116837330000003,-0.053162669999999,0.46517045,0.220625,0.180624999999999,-0.00376886099999996,44.473749456,44.193749456,0.00313622799999999,14.441764711,14.131764711
"8","lmb_08",0.132571333,0.146463528,14.87,14.87,14.68725,14.61454545,15.01,15.06,0.461137236,0.459760607,45.73,47.09,-30.47380317,-30.20912393,-29.83,-30.04,0.26467924,0.643803170000002,0.433803170000001,-0.072704550000001,0.322749999999999,0.37275,-0.00137662900000002,45.268862764,46.628862764,0.013892195,14.737428667,14.737428667
"9","lmb_09",0.137609593,0.139068974,14.34,15.48,14.495375,14.58254545,14.82,14.85,0.460194726,0.454693948,43.99,48.37,-30.90816293,-31.46712667,-30.68,-31.12,-0.558963739999999,0.22816293,-0.211837070000001,0.0871704500000003,0.324625000000001,0.354625,-0.00550077799999998,43.529805274,47.909805274,0.00145938100000001,14.202390407,15.342390407
"10","lmb_10",0.127048161,0.145986179,15.14,15.46,14.604375,14.82054545,15.03,14.88,0.423747475,0.455783671,46.54,48.47,-32.14495166,-32.17407129,-31.64,-31.99,-0.0291196300000038,0.504951659999996,0.154951659999998,0.21617045,0.425625,0.275625000000002,0.032036196,46.116252525,48.046252525,0.018938018,15.012951839,15.332951839
"11","lmb_11",0.136434281,0.143260565,14.28,14.76,16.78436364,17.54454545,17.32,17.23,0.459559749,0.45052581,43.87,45.23,-27.41101557,-27.51234538,-27.1,-27.53,-0.101329809999999,0.311015569999999,-0.118984430000001,0.760181810000002,0.535636360000002,0.445636360000002,-0.00903393899999999,43.410440251,44.770440251,0.00682628400000002,14.143565719,14.623565719
"12","lmb_12",0.138586023,0.142868197,15.49,15.3,14.911875,14.92354545,15.11,15.21,0.456828761,0.443169151,46.59,46.52,-25.64718262,-25.46279355,-25.13,-25.66,0.184389069999998,0.51718262,-0.0128173800000013,0.0116704500000004,0.198124999999999,0.298125000000001,-0.01365961,46.133171239,46.063171239,0.004282174,15.351413977,15.161413977
"13","lmb_13",0.136099386,0.146609302,13.18,14.52,16.173875,16.53054545,16.39,16.45,0.466616826,0.457594456,39.81,44.17,-26.65009939,-26.06016149,-25.8,-26.31,0.589937900000002,0.85009939,0.340099390000002,0.356670450000003,0.216125000000002,0.276125,-0.00902237,39.343383174,43.703383174,0.010509916,13.043900614,14.383900614
"14","lmb_14",0.138599749,0.145598329,15.02,15.47,16.95546471,17.34754545,17.12,17.15,0.453401492,0.455007311,45.32,47.27,-24.97171957,-24.97123596,-24.6,-25,0.000483609999999857,0.37171957,-0.0282804299999988,0.392080739999997,0.16453529,0.194535289999997,0.00160581900000001,44.866598508,46.816598508,0.00699858,14.881400251,15.331400251
"15","lmb_15",0.132985548,0.146183248,13.69,16.06,12.02336364,12.54254545,12.44,12.85,0.434201183,0.460404839,42.19,49.46,-28.53641624,-28.3970811,-27.95,-28.27,0.13933514,0.586416240000002,0.266416240000002,0.519181810000001,0.41663636,0.82663636,0.026203656,41.755798817,49.025798817,0.0131977,13.557014452,15.927014452
"16","lmb_16",0.141290071,0.150479696,14.47,13.35,12.394875,12.23354545,12.67,12.57,0.466886504,0.461588282,45.78,41.88,-25.2108016,-24.81188723,-24.92,-25.28,0.39891437,0.290801599999998,-0.0691984000000012,-0.161329550000001,0.275124999999999,0.175125,-0.00529822199999996,45.313113496,41.413113496,0.00918962500000001,14.328709929,13.208709929
"17","lmb_17",0.139159533,0.139696993,12.9,15.87,12.99425,13.49554545,13.09,13.67,0.479088625,0.451319626,39.31,49.9,-24.4502922,-23.74972216,-23.52,-23.98,0.700570039999999,0.9302922,0.470292199999999,0.501295450000001,0.0957500000000007,0.675750000000001,-0.027768999,38.830911375,49.420911375,0.00053745999999999,12.760840467,15.730840467
"18","lmb_18",0.14070504,0.13757217,14.6,15.84,12.636375,13.15063636,12.89,12.94,0.465165738,0.428772056,45.89,50.08,-24.11468442,-23.36124606,-23.55,-23.54,0.75343836,0.564684419999999,0.57468442,0.514261360000001,0.253625000000001,0.303625,-0.036393682,45.424834262,49.614834262,-0.00313287000000001,14.45929496,15.69929496
