"","Lab_ID","ID","time","Amt.N","Amt.C","sample.mass","d15N","d13C","per.N","per.C"
"185","KTM-BBH-03","bbh_10",0,0.0598969712519415,0.197463713839711,0.431,12.021875,-25.8311755711351,0.13897209107179,0.458152468305594
"186","KTM-BBH-03","bbh_10",3,0.06350493,0.19165979,0.456,12.19263636,-25.82445908,0.139265196,0.420306557
"187","KTM-BBH-03","bbh_10",6,NA,NA,0.446,12.26,-25.66,14.27,43.26
"188","KTM-BBH-03","bbh_10",9,NA,NA,0.452,12.55,-25.76,12.76,38.42
"189","WLD-BBH-04","bbh_11",0,0.0639315292149851,0.217199739695764,0.466,13.907875,-32.1027191040826,0.137192122778938,0.466093862008078
"190","WLD-BBH-04","bbh_11",3,0.071948705,0.271351921,0.481,14.06136364,-32.59902509,0.149581506,0.564141207
"191","WLD-BBH-04","bbh_11",6,NA,NA,0.45,14.05,-31.5,14.11,43.33
"192","WLD-BBH-04","bbh_11",9,NA,NA,0.462,14.1,-30.64,18.26,56.59
"193","WLD-BBH-03","bbh_12",0,0.0612808486552259,0.204422669242162,0.447,13.551375,-33.0430795970265,0.137093621152631,0.457321407700587
"194","WLD-BBH-03","bbh_12",3,0.078734782,0.206317153,0.442,13.35536364,-32.44898113,0.178132992,0.466780888
"195","WLD-BBH-03","bbh_12",6,NA,NA,0.46,13.73,-32.53,13.9,41.18
"196","WLD-BBH-03","bbh_12",9,NA,NA,0.433,13.73,-32.42,15.46,47.33
"197","SHC-BBH-01","bbh_13",0,0.0608578293340582,0.197124607064739,0.453,10.9880909090909,-24.9439053658278,0.134343994114919,0.435153657979557
"198","SHC-BBH-02","bbh_13",3,0.076063345,0.218381249,0.475,10.78436364,-25.40017539,0.160133359,0.459749999
"199","SHC-BBH-03","bbh_13",6,NA,NA,0.44,11.02,-24.88,15.51,46.82
"200","SHC-BBH-01","bbh_13",9,NA,NA,0.446,11.41,-25.21,15.07,45.77
"201","SHC-BBH-02","bbh_14",0,0.061461845,0.202591362,0.459,10.7492,-25.19539331,0.133903801,0.441375517
"202","SHC-BBH-02","bbh_14",3,0.078812636,0.215115736,0.452,10.56336364,-25.17025344,0.17436424,0.47591977
"203","SHC-BBH-02","bbh_14",6,NA,NA,0.456,10.48,-25.18,13.75,41.31
"204","SHC-BBH-02","bbh_14",9,NA,NA,0.444,10.98,-24.97,14.86,44.66
"205","SHC-BBH-03","bbh_15",0,0.0570070408762813,0.192589147375167,4.4,11.1463636363636,-25.9950320411113,0.0129561456537003,0.0437702607670835
"206","SHC-BBH-03","bbh_15",3,0.071410699,0.239733275,0.47,10.56836364,-26.31789573,0.151937657,0.510070798
"207","SHC-BBH-03","bbh_15",6,NA,NA,0.423,11.01,-28.02,9.11,58.08
"208","SHC-BBH-03","bbh_15",9,NA,NA,0.447,11.04,-26.03,15.41,46.95
"209","SHC-BBH-04","bbh_16",0,0.0606580627811456,0.195507066256818,0.45,11.4550909090909,-23.6900982279013,0.134795695069212,0.434460147237374
"210","SHC-BBH-04","bbh_16",3,0.074802576,0.198512672,0.464,10.66736364,-23.7865616,0.161212448,0.427829035
"211","SHC-BBH-04","bbh_16",6,NA,NA,0.436,11.25,-23.45,14.35,42.76
"212","SHC-BBH-04","bbh_16",9,NA,NA,0.47,11.41,-23.8,15.42,46.59
"213","SHC-BBH-05","bbh_17",0,0.063272811029736,0.205636645897621,0.463,10.7503636363636,-25.5864675497817,0.136658339157097,0.444139623968944
"214","SHC-BBH-05","bbh_17",3,0.084064875,0.228310722,0.469,10.78836364,-25.69530033,0.179242803,0.486803245
"215","SHC-BBH-05","bbh_17",6,NA,NA,0.465,10.89,-25.6,9.87,29.62
"216","SHC-BBH-05","bbh_17",9,NA,NA,0.454,11.25,-25.77,15.03,45.39
"217","SHC-BBH-06","bbh_18",0,0.0608123160789514,0.196480476822763,0.45,10.6030909090909,-24.4130884353226,0.135138480175447,0.436623281828363
"218","SHC-BBH-06","bbh_18",3,0.079150778,0.225365017,0.447,10.52836364,-24.34692052,0.177071093,0.504172297
"219","SHC-BBH-06","bbh_18",6,NA,NA,0.455,10.78,-24.63,13.41,42.91
"220","SHC-BBH-06","bbh_18",9,NA,NA,0.441,11.1,-24.85,14.79,50.7
"221","PNE-BGL-01","bgl_01",0,0.0608404681627683,0.199628152384637,0.449,10.638875,-21.7534776836769,0.135502156264517,0.444606130032598
"222","PNE-BGL-01","bgl_01",3,0.073293138,0.197670767,0.45,10.87136364,-21.10245522,0.16287364,0.439268371
"223","PNE-BGL-01","bgl_01",6,NA,NA,0.461,11.06,-21.33,11.8,35.43
"224","PNE-BGL-01","bgl_01",9,NA,NA,0.45,11.01,-21.23,15.2,46.21
"225","PNE-BGL-02","bgl_02",0,0.0643502828203044,0.212100107025317,0.467,10.8580714811058,-24.8961078604673,0.13779503815911,0.454175818041363
"226","PNE-BGL-02","bgl_02",3,0.079573746,0.213210372,0.47,10.97036364,-23.74091749,0.169305843,0.453639089
"227","PNE-BGL-02","bgl_02",6,NA,NA,0.455,11.04,-24.32,12.48,37.89
"228","PNE-BGL-02","bgl_02",9,NA,NA,0.464,11.37,-24.21,15.31,46.36
"229","PNE-BGL-03","bgl_03",0,0.06227642928877,0.210488645657146,0.455,10.693950126807,-21.9186121439,0.136871273162132,0.462612408037684
"230","PNE-BGL-03","bgl_03",3,0.073667302,0.201175173,0.43,10.71236364,-20.98671397,0.171319307,0.46784924
"231","PNE-BGL-03","bgl_03",6,NA,NA,0.433,10.86,-21.35,14.48,44.06
"232","PNE-BGL-03","bgl_03",9,NA,NA,0.462,10.94,-21.21,15.64,47.44
"233","PNE-BGL-04","bgl_04",0,0.0652849618992214,0.210480462126889,0.46,11.362375,-22.0118482816767,0.141923830215699,0.457566222014975
"234","PNE-BGL-04","bgl_04",3,0.075618299,0.205278739,0.462,11.52636364,-21.33094768,0.163675973,0.444326274
"235","PNE-BGL-04","bgl_04",6,NA,NA,0.443,11.99,-21.81,14.86,45.11
"236","PNE-BGL-04","bgl_04",9,NA,NA,0.464,11.9,-21.57,15.68,47.27
"237","PNE-BGL-05","bgl_05",0,0.0604379579691417,0.209662969748299,0.447,11.09725,-22.0523363349897,0.135207959662509,0.469044675052122
"238","PNE-BGL-05","bgl_05",3,0.074911804,0.198566616,0.459,10.97436364,-21.26841077,0.163206544,0.432607006
"239","PNE-BGL-05","bgl_05",6,NA,NA,0.456,11.19,-21.66,15.26,46.77
"240","PNE-BGL-05","bgl_05",9,NA,NA,0.442,11.97,-23.82,14.78,44.27
"241","PNE-BGL-06","bgl_06",0,0.06088821657504,0.206025652261161,0.465,10.29525,-21.6419946344093,0.130942401236645,0.443065918841207
"242","PNE-BGL-06","bgl_06",3,0.074087946,0.199845849,0.446,10.30136364,-21.43118155,0.166116471,0.448084864
"243","PNE-BGL-06","bgl_06",6,NA,NA,0.441,10.58,-21.85,15.28,46.19
"244","PNE-BGL-06","bgl_06",9,NA,NA,0.45,10.86,-21.94,15.71,47.59
"245","PNE-BGL-07","bgl_07",0,0.0688383070656099,0.21924715883286,0.466,11.255125,-23.7041934066237,0.147721688981995,0.470487465306567
"246","PNE-BGL-07","bgl_07",3,0.085330292,0.229405006,0.465,11.31136364,-22.99773899,0.183506005,0.493344098
"247","PNE-BGL-07","bgl_07",6,NA,NA,0.444,11.4,-23.55,15.07,45.13
"248","PNE-BGL-07","bgl_07",9,NA,NA,0.444,11.46,-23.56,15.4,46.16
"249","PNE-BGL-08","bgl_08",0,0.0548540188029614,0.178402366306208,0.442,11.142125,-22.9500875183554,0.124104114938827,0.403625263136217
"250","PNE-BGL-08","bgl_08",3,0.074029846,0.19230338,0.445,10.94136364,-22.1634036,0.166359204,0.432142428
"251","PNE-BGL-08","bgl_08",6,NA,NA,0.465,11.17,-22.91,13.75,41.32
"252","PNE-BGL-08","bgl_08",9,NA,NA,0.445,11.42,-22.69,15.36,46.44
"253","PNE-BGL-09","bgl_09",0,0.0617385187282179,0.203115703426578,0.439,11.27825,-25.2733984227972,0.140634439016442,0.462678139923868
"254","PNE-BGL-09","bgl_09",3,0.084875951,0.232684005,0.474,11.22536364,-24.5698405,0.179063187,0.490894525
"255","PNE-BGL-09","bgl_09",6,NA,NA,0.464,11.53,-24.98,14.79,44.85
"256","PNE-BGL-09","bgl_09",9,NA,NA,0.46,11.63,-24.94,15.57,46.85
"257","PNE-BGL-10","bgl_10",0,0.0630345483737687,0.20652365859979,0.446,11.404875,-23.9719552659777,0.14133306810262,0.463057530492802
"258","PNE-BGL-10","bgl_10",3,0.071976593,0.186681689,0.443,11.25636364,-23.38926671,0.162475378,0.42140336
"259","PNE-BGL-10","bgl_10",6,NA,NA,0.434,11.45,-23.51,13.63,40.99
"260","PNE-BGL-10","bgl_10",9,NA,NA,0.466,11.84,-24.1,15.28,50.2
"261","PNE-BGL-11","bgl_11",0,0.0624170262902946,0.215773499954501,0.469,10.95825,-21.3778426683151,0.133085343902547,0.460071428474415
"262","PNE-BGL-11","bgl_11",3,0.075055892,0.200441155,0.452,10.47436364,-20.83390141,0.166052858,0.443453883
"263","PNE-BGL-11","bgl_11",6,NA,NA,0.451,11.01,-21.36,15.11,45.4
"264","PNE-BGL-11","bgl_11",9,NA,NA,0.45,11.33,-21.19,15.86,47.72
"265","PNE-BGL-12","bgl_12",0,0.0663886381124413,0.216786899289123,0.471,11.154875,-23.3668589609385,0.140952522531722,0.460269425242299
"266","PNE-BGL-12","bgl_12",3,0.084314705,0.226596086,0.457,11.15636364,-22.54552077,0.184496072,0.495833887
"267","PNE-BGL-12","bgl_12",6,NA,NA,0.448,11.17,-22.82,14.29,42.44
"268","PNE-BGL-12","bgl_12",9,NA,NA,0.452,11.46,-23.4,15.86,47.45
"269","CTG-BGL-01","bgl_13",0,0.0592628313053114,0.195375527640332,0.445,13.19925,-30.9660182327941,0.133174901809689,0.439046129528836
"270","CTG-BGL-01","bgl_13",3,0.076069155,0.201475716,0.446,12.94336364,-29.71706719,0.170558644,0.451739274
"271","CTG-BGL-01","bgl_13",6,NA,NA,0.454,13.3,-30.43,14.77,44.53
"272","CTG-BGL-01","bgl_13",9,NA,NA,0.448,13.64,-30.18,14.63,44.03
"273","CTG-BGL-02","bgl_14",0,0.0596435928334422,0.192929771983084,0.429,12.939875,-30.3752815504702,0.139029353924108,0.449719748212316
"274","CTG-BGL-02","bgl_14",3,0.076698959,0.199267882,0.445,12.73236364,-29.62838519,0.172357212,0.447792994
"275","CTG-BGL-02","bgl_14",6,NA,NA,0.443,12.85,-29.99,12.63,37.98
"276","CTG-BGL-02","bgl_14",9,NA,NA,0.447,12.84,-30.26,15.75,46.96
"277","CTG-BGL-03","bgl_15",0,0.0619075580056749,0.212791034284643,0.461,12.78625,-30.920261346791,0.134289713678254,0.461585757667339
"278","CTG-BGL-03","bgl_15",3,0.077914411,0.210655758,0.465,12.58936364,-29.75674627,0.167557873,0.453023135
"279","CTG-BGL-03","bgl_15",6,NA,NA,0.439,12.99,-30.32,15.22,46.5
"280","CTG-BGL-03","bgl_15",9,NA,NA,0.438,13.18,-30.23,13.85,41.38
"281","CTG-BGL-06","bgl_16",0,0.0664828227947199,0.216978698444866,0.47,12.934875,-30.2363621247665,0.141452814456851,0.461656805201842
"282","CTG-BGL-06","bgl_16",3,0.084400693,0.222993426,0.463,12.95636364,-29.70455731,0.182290913,0.481627269
"283","CTG-BGL-06","bgl_16",6,NA,NA,0.457,13.3,-30.39,15.45,46.84
"284","CTG-BGL-06","bgl_16",9,NA,NA,0.462,13.17,-30.35,15.69,47.26
"285","CTG-BGL-10","bgl_17",0,0.0636301229819167,0.209372455565067,0.467,12.755375,-29.6293339963341,0.136252940004104,0.44833502262327
"286","CTG-BGL-10","bgl_17",3,0.08059863,0.211143177,0.472,12.71536364,-28.50529879,0.170759809,0.447337239
"287","CTG-BGL-10","bgl_17",6,NA,NA,0.443,12.8,-29.02,13.82,41.61
"288","CTG-BGL-10","bgl_17",9,NA,NA,0.45,13.24,-28.69,12.06,35.91
"289","CTG-BGL-11","bgl_18",0,0.06128572933616,0.205236178143394,0.444,12.80325,-29.9556482368978,0.138030921928288,0.462243644467103
"290","CTG-BGL-11","bgl_18",3,0.078703408,0.209690553,0.465,12.49036364,-28.83584866,0.169254642,0.450947426
"291","CTG-BGL-11","bgl_18",6,NA,NA,0.459,12.7,-29.25,14.03,41.81
"292","CTG-BGL-11","bgl_18",9,NA,NA,0.442,13.16,-29.11,15.62,47.05
"293","PNE-SMB-06","smb_01",0,NA,NA,NA,NA,NA,NA,NA
"294","PNE-SMB-06","smb_01",3,0.070077525,0.177567153,0.45,11.31081818,-25.00720797,0.155727834,0.394593674
"295","PNE-SMB-06","smb_01",6,NA,NA,0.462,12.16,-24.17,9.25,27.46
"296","PNE-SMB-06","smb_01",9,NA,NA,0.437,12.02,-24.36,14.83,44.19
"297","PNE-SMB-07","smb_02",0,NA,NA,NA,NA,NA,NA,NA
"298","PNE-SMB-07","smb_02",3,0.068649283,0.183847974,0.471,11.57381818,-25.01746552,0.145752192,0.3903354
"299","PNE-SMB-07","smb_02",6,NA,NA,0.458,12.78,-24.47,14.72,44.4
"300","PNE-SMB-07","smb_02",9,NA,NA,0.436,12.8,-24.27,15.06,44.9
"301","PNE-SMB-08","smb_03",0,NA,NA,NA,NA,NA,NA,NA
"302","PNE-SMB-08","smb_03",3,0.058268556,0.156669629,0.458,11.33081818,-25.04568496,0.127223921,0.342073425
"303","PNE-SMB-08","smb_03",6,NA,NA,0.442,12.3,-25.39,11.01,33.74
"304","PNE-SMB-08","smb_03",9,NA,NA,0.452,12.48,-25.19,14.42,43.73
"305","SHC-SMB-01","smb_04",0,0.0557634386340849,0.214863899197202,0.452,13.1053636363636,-24.7135352206445,0.12337043945594,0.475362608843367
"306","SHC-SMB-01","smb_04",3,0.06174611,0.160419725,0.426,12.25381818,-24.52424398,0.144943921,0.376572125
"307","SHC-SMB-01","smb_04",6,NA,NA,0.455,13.61,-23.72,15.39,46.58
"308","SHC-SMB-01","smb_04",9,NA,NA,0.464,13.55,-23.6,14.41,43.76
"309","SHC-SMB-02","smb_05",0,0.055143475,0.200602034,0.447,12.6932,-24.18284038,0.123363479,0.448774125
"310","SHC-SMB-02","smb_05",3,0.06598323,0.165470661,0.469,11.65981818,-23.26268309,0.140689189,0.352815909
"311","SHC-SMB-02","smb_05",6,NA,NA,0.455,13.09,-23.29,13.78,41.66
"312","SHC-SMB-02","smb_05",9,NA,NA,0.467,12.82,-23.28,12.88,38.56
"313","SHC-SMB-03","smb_06",0,0.058410738,0.197665756,0.454,13.0682,-23.65572792,0.128658014,0.435387128
"314","SHC-SMB-03","smb_06",3,0.064239043,0.182239663,0.456,12.06481818,-23.53217307,0.140875093,0.399648384
"315","SHC-SMB-03","smb_06",6,NA,NA,0.449,13.26,-23.11,8.46,25.89
"316","SHC-SMB-03","smb_06",9,NA,NA,0.465,13.15,-24.17,12.79,47.8
"317","SHC-SMB-04","smb_07",0,NA,NA,NA,NA,NA,NA,NA
"318","SHC-SMB-04","smb_07",3,0.058093272,0.165985741,0.44,11.90581818,-23.0598351,0.132030163,0.377240321
"319","SHC-SMB-04","smb_07",6,NA,NA,0.439,13.23,-23.86,14.24,44.22
"320","SHC-SMB-04","smb_07",9,NA,NA,0.47,13.26,-23.69,15.64,48.75
"321","SHC-SMB-05","smb_08",0,0.0578863067190941,0.192110222073824,0.44,12.8594545454545,-24.4794701883843,0.131559787997941,0.436614141076872
"322","SHC-SMB-05","smb_08",3,0.052423581,0.164398454,0.435,11.72481818,-23.52342294,0.12051398,0.377927481
"323","SHC-SMB-05","smb_08",6,NA,NA,0.454,13.13,-23.9,14.55,44.03
"324","SHC-SMB-05","smb_08",9,NA,NA,0.462,13.21,-24,15.43,47.45
"325","SHC-SMB-06","smb_09",0,0.0635156603245085,0.208536173513937,0.46,13.1387272727273,-23.8359798962139,0.138077522444584,0.453339507638993
"326","SHC-SMB-06","smb_09",3,0.070369666,0.184321006,0.437,12.38881818,-23.45492346,0.161028983,0.421787199
"327","SHC-SMB-06","smb_09",6,NA,NA,0.466,13.61,-23.19,9.67,29.32
"328","SHC-SMB-06","smb_09",9,NA,NA,0.431,13.84,-23.04,15.37,46.51
"329","SHC-SMB-07","smb_10",0,0.0607506529591292,0.200332720459692,0.453,13.0040909090909,-25.2078135545396,0.134107401675782,0.442235586003735
"330","SHC-SMB-07","smb_10",3,0.072548818,0.188525739,0.459,12.38881818,-24.84620343,0.158058426,0.410731458
"331","SHC-SMB-07","smb_10",6,NA,NA,0.442,13.68,-24.54,15.48,46.75
"332","SHC-SMB-07","smb_10",9,NA,NA,0.433,13.79,-24.63,15.63,47.23
"333","SHC-SMB-08","smb_11",0,0.0571916990391036,0.193916439824022,0.441,13.2063636363636,-23.9531039998345,0.12968639237892,0.439719818195062
"334","SHC-SMB-08","smb_11",3,0.077056438,0.190796295,0.473,12.23781818,-23.75446089,0.162910016,0.403374832
"335","SHC-SMB-08","smb_11",6,NA,NA,0.443,13.68,-23.39,14.71,44.87
"336","SHC-SMB-08","smb_11",9,NA,NA,0.443,13.69,-23.14,13.9,42.09
"337","PNE-SMB-02","smb_12",0,0.0554393541628743,0.205414101864266,0.462,12.53125,-25.3897067533988,0.119998602084144,0.444619268104472
"338","PNE-SMB-02","smb_12",3,0.068292222,0.19882208,0.469,11.86781818,-24.63652993,0.145612413,0.423927676
"339","PNE-SMB-02","smb_12",6,NA,NA,0.42,12.99,-24.25,14.83,47.36
"340","PNE-SMB-02","smb_12",9,NA,NA,0.467,13,-23.77,15.48,47.22
"341","PNE-SMB-03","smb_13",0,0.0639080973759804,0.218647915473349,0.461,11.85225,-24.9515650121692,0.138629278472843,0.474290489096201
"342","PNE-SMB-03","smb_13",3,NA,NA,NA,NA,NA,NA,NA
"343","PNE-SMB-03","smb_13",6,NA,NA,0.454,12.23,-24.62,10.45,33.05
"344","PNE-SMB-03","smb_13",9,NA,NA,0.448,12.24,-25.06,14.86,49.1
"345","PNE-SMB-04","smb_14",0,0.0595547943763837,0.197924755882116,0.431,12.004875,-25.5369470984564,0.138178177207387,0.459222171420224
"346","PNE-SMB-04","smb_14",3,NA,NA,0.433,12.63,-24.79,13.91,42.2
"347","PNE-SMB-04","smb_14",6,NA,NA,0.44,12.57,-24.85,11.1,34.12
"348","PNE-SMB-04","smb_14",9,NA,NA,0.467,12.77,-24.77,14.7,44.42
"349","PNE-SMB-05","smb_15",0,0.0625048989324859,0.207332237273713,0.446,12.3133051864063,-24.9861509421953,0.140145513301538,0.464870487160791
"350","PNE-SMB-05","smb_15",3,NA,NA,0.434,12.54,-24.19,15.89,47.22
"351","PNE-SMB-05","smb_15",6,NA,NA,0.46,12.81,-23.7,13.96,42.21
"352","PNE-SMB-05","smb_15",9,NA,NA,0.444,12.84,-23.82,15.36,46.36
"353","SHC-PKS-01","pks_01",0,0.0631354587364795,0.203079798605412,0.446,11.3217272727273,-24.1625346908803,0.141559324521255,0.455335871312582
"354","SHC-PKS-01","pks_01",3,0.065449166,0.199404864,0.435,11.85563636,-23.83147075,0.150457852,0.458401986
"355","SHC-PKS-01","pks_01",6,NA,NA,0.433,11.62,-24.15,14.77,45.26
"356","SHC-PKS-01","pks_01",9,NA,NA,0.444,11.81,-24.03,15.58,47.31
"357","SHC-PKS-02","pks_02",0,0.0576757935200549,0.188656100268747,0.45,11.2117272727273,-23.2354355269857,0.128168430044567,0.419235778374994
"358","SHC-PKS-02","pks_02",3,0.064938333,0.196673026,0.425,11.73763636,-22.85591874,0.152796077,0.462760062
"359","SHC-PKS-02","pks_02",6,NA,NA,0.444,11.24,-23.14,15.53,45.17
"360","SHC-PKS-02","pks_02",9,NA,NA,0.434,11.71,-23.03,14.14,42.75
"361","SHC-PKS-03","pks_03",0,0.0619578693821172,0.206768035778856,0.454,10.9137272727273,-22.5096696427251,0.136471077934179,0.455436202156071
"362","SHC-PKS-03","pks_03",3,0.0622432,0.190474721,0.428,11.01863636,-22.21544144,0.145428037,0.445034394
"363","SHC-PKS-03","pks_03",6,NA,NA,0.447,10.99,-22.3,11.97,36.2
"364","SHC-PKS-03","pks_03",9,NA,NA,0.441,11.61,-22.33,15.42,46.54
"365","SHC-PKS-04","pks_04",0,0.0635263157514486,0.204979383682801,0.453,11.1900909090909,-24.916463337497,0.140234692608054,0.452493120712584
"366","SHC-PKS-04","pks_04",3,0.068937765,0.206601773,0.48,11.46563636,-24.60645241,0.143620343,0.43042036
"367","SHC-PKS-04","pks_04",6,NA,NA,0.457,10.55,-24.45,12.5,36.67
"368","SHC-PKS-04","pks_04",9,NA,NA,0.449,11.4,-24.55,15.49,46.57
"369","SHC-PKS-05","pks_05",0,0.0584398951551405,0.203985237087476,0.457,11.1737272727273,-22.647517904372,0.12787723228696,0.446357192751589
"370","SHC-PKS-05","pks_05",3,0.064943916,0.196568561,0.445,11.52663636,-22.10358051,0.145941383,0.441727102
"371","SHC-PKS-05","pks_05",6,NA,NA,0.458,11.36,-22.09,14.83,44.72
