"","Lab_ID","ID","time","Amt.N","Amt.C","sample.mass","d15N","d13C","per.N","per.C"
"372","SHC-PKS-05","pks_05",9,NA,NA,0.44,11.79,-22.15,15.77,47.47
"373","SHC-PKS-06","pks_06",0,0.0622312149682778,0.205673649640401,0.456,10.8313636363636,-24.7955461324619,0.136471962649732,0.451038705351756
"374","SHC-PKS-06","pks_06",3,0.061748418,0.190763406,0.425,11.50663636,-24.73247647,0.145290394,0.448855073
"375","SHC-PKS-06","pks_06",6,NA,NA,0.454,11.2,-24.56,14.69,44.45
"376","SHC-PKS-06","pks_06",9,NA,NA,0.441,11.46,-24.65,15.99,47.79
"377","SHC-PKS-07","pks_07",0,0.0612910419154474,0.207991244058702,0.457,11.4274545454545,-24.0390872684327,0.134116065460498,0.455123072338516
"378","SHC-PKS-07","pks_07",3,0.062724723,0.191001543,0.435,11.86563636,-24.73797293,0.144194765,0.439084007
"379","SHC-PKS-07","pks_07",6,NA,NA,0.465,11.91,-24.85,11.1,33.09
"380","SHC-PKS-07","pks_07",9,NA,NA,0.439,12.01,-24.93,15.8,47.58
"381","SHC-PKS-08","pks_08",0,0.0613539364792711,0.197328816108229,0.449,11.1873636363636,-22.8773911653231,0.136645738261183,0.439485113826792
"382","SHC-PKS-08","pks_08",3,0.059760914,0.184164086,0.415,11.80663636,-25.75816945,0.144002203,0.443768882
"383","SHC-PKS-08","pks_08",6,NA,NA,0.471,11.84,-25.83,15.13,45.24
"384","SHC-PKS-08","pks_08",9,NA,NA,0.445,12.05,-25.79,15.65,47.15
"385","SHC-PKS-09","pks_09",0,0.0604157261493546,0.193141728186166,0.44,11.4700909090909,-21.4931424070265,0.13730846852126,0.438958473150378
"386","SHC-PKS-09","pks_09",3,0.06536612,0.198083877,0.465,11.54463636,-23.6321393,0.140572302,0.425986831
"387","SHC-PKS-09","pks_09",6,NA,NA,0.463,12,-23.46,15.14,45.6
"388","SHC-PKS-09","pks_09",9,NA,NA,0.46,11.99,-23.65,15.43,46.42
"389","SHC-PKS-10","pks_10",0,0.0630481751034301,0.205762872429012,0.452,11.6037272727273,-23.6986689240477,0.139487113060686,0.455227593869495
"390","SHC-PKS-10","pks_10",3,0.067940524,0.204138401,0.455,11.42063636,-21.48109444,0.149319832,0.448655827
"391","SHC-PKS-10","pks_10",6,NA,NA,0.459,11.96,-21.25,11.82,35.94
"392","SHC-PKS-10","pks_10",9,NA,NA,0.468,11.92,-21.23,12.5,37.9
"393","SHC-PKS-11","pks_11",0,0.060129399,0.198092985,0.46,11.4762,-25.89128099,0.130716086,0.430636923
"394","SHC-PKS-11","pks_11",3,0.066567834,0.200219248,0.465,11.77363636,-22.76672325,0.143156633,0.430579028
"395","SHC-PKS-11","pks_11",6,NA,NA,0.459,11.82,-22.82,14.6,44.28
"396","SHC-PKS-11","pks_11",9,NA,NA,0.437,11.9,-22.97,15.96,47.99
"397","SHC-PKS-12","pks_12",0,0.0601363580673346,0.194004149317351,0.441,11.6363636363636,-24.9187167450792,0.136363623735452,0.439918705935036
"398","SHC-PKS-12","pks_12",3,0.068135226,0.203628428,0.452,11.84963636,-23.69849018,0.150741651,0.450505373
"399","SHC-PKS-12","pks_12",6,NA,NA,0.455,11.41,-23.67,14.92,44.58
"400","SHC-PKS-12","pks_12",9,NA,NA,0.441,12.17,-23.85,14.68,44.08
"401","BVR-PKS-01","pks_13",0,0.061943369,0.199023785,0.451,9.7992,-27.66734395,0.137346716,0.441294423
"402","BVR-PKS-01","pks_13",3,0.064833654,0.196967328,0.457,9.848636364,-27.28079987,0.141867951,0.431000718
"403","BVR-PKS-01","pks_13",6,NA,NA,0.452,10.16,-27.29,14.64,44.35
"404","BVR-PKS-01","pks_13",9,NA,NA,0.461,10.14,-27.28,15.82,47.6
"405","BVR-PKS-02","pks_14",0,0.063739896,0.196535289,0.445,10.2792,-28.73190254,0.143235722,0.441652335
"406","BVR-PKS-02","pks_14",3,0.064963456,0.198032205,0.446,10.48263636,-28.33099577,0.145657972,0.444018398
"407","BVR-PKS-02","pks_14",6,NA,NA,0.455,10.48,-28.51,15,45.85
"408","BVR-PKS-02","pks_14",9,NA,NA,0.437,10.53,-28.45,15.67,46.72
"409","BVR-PKS-03","pks_15",0,0.064320466,0.201340508,0.452,8.8222,-28.8612935,0.142301917,0.445443601
"410","BVR-PKS-03","pks_15",3,0.071829694,0.212868599,0.483,9.101636364,-28.54752457,0.148715722,0.440721737
"411","BVR-PKS-03","pks_15",6,NA,NA,448,9.07,-28.62,0.01,0.04
"412","BVR-PKS-03","pks_15",9,NA,NA,0.45,9.11,-28.69,15.73,47.27
"413","BVR-PKS-06","pks_16",0,0.061988843,0.201987957,0.453,9.0822,-29.13237092,0.136840713,0.44588953
"414","BVR-PKS-06","pks_16",3,0.066490372,0.20083481,0.46,9.223636364,-28.70377777,0.144544287,0.436597413
"415","BVR-PKS-06","pks_16",6,NA,NA,0.446,9.88,-28.44,14.31,43.58
"416","BVR-PKS-06","pks_16",9,NA,NA,0.447,9.64,-28.92,15.01,45.99
"417","BVR-PKS-07","pks_17",0,0.062365715,0.200406771,0.452,9.8192,-27.48489457,0.137977245,0.443377813
"418","BVR-PKS-07","pks_17",3,0.066091894,0.198748863,0.462,9.781636364,-27.16082704,0.143056048,0.430192345
"419","BVR-PKS-07","pks_17",6,NA,NA,0.43,10.11,-27.18,15.03,45.76
"420","BVR-PKS-07","pks_17",9,NA,NA,0.433,10.43,-27.45,15.47,47.32
"421","BVR-PKS-12","pks_18",0,0.065381937,0.200320151,0.454,9.2382,-29.0437262,0.144013078,0.441233813
"422","BVR-PKS-12","pks_18",3,0.065101632,0.195453135,0.46,9.082636364,-28.78017775,0.141525286,0.42489812
"423","BVR-PKS-12","pks_18",6,NA,NA,0.437,9.74,-28.7,13.67,40.76
"424","BVR-PKS-12","pks_18",9,NA,NA,0.443,9.58,-28.97,16.05,49.11
"425","WLD-RBT-11","rbt_01",0,0.0576038780120028,0.221461100119956,0.458,14.06025,-38.4712702639131,0.125772659414853,0.483539519912568
"426","WLD-RBT-11","rbt_01",3,0.06074819,0.233895809,0.467,14.06736364,-37.93732207,0.130081777,0.500847557
"427","WLD-RBT-11","rbt_01",6,NA,NA,0.42,14.09,-39.98,11.3,52.48
"428","WLD-RBT-11","rbt_01",9,NA,NA,0.436,14.25,-37.13,14.92,49.82
"429","MTA-RBT-12","rbt_02",0,0.0498979438704234,0.224250169663587,0.445,16.5830909090909,-36.6613881097886,0.112130210944772,0.50393296553615
"430","MTA-RBT-12","rbt_02",3,0.069430651,0.230589838,0.435,15.33936364,-35.01078093,0.159610693,0.530091582
"431","MTA-RBT-12","rbt_02",6,NA,NA,0.451,15.41,-35.11,12.43,43.12
"432","MTA-RBT-12","rbt_02",9,NA,NA,0.457,15.56,-37.23,11.44,54.44
"433","WLD-RBT-08","rbt_03",0,0.055556830256301,0.240676663528999,0.471,14.362875,-40.5381009612965,0.11795505362272,0.510990793055199
"434","WLD-RBT-08","rbt_03",3,NA,NA,NA,NA,NA,NA,NA
"435","WLD-RBT-08","rbt_03",6,NA,NA,0.44,14.83,-37.02,15.09,48.98
"436","WLD-RBT-08","rbt_03",9,NA,NA,0.44,14.98,-39.3,12.19,55.49
"437","WLD-RBT-10","rbt_04",0,0.0571741823062361,0.214911689762335,0.436,14.655875,-39.6204833901922,0.131133445656505,0.492916719638383
"438","WLD-RBT-10","rbt_04",3,NA,NA,NA,NA,NA,NA,NA
"439","WLD-RBT-10","rbt_04",6,NA,NA,0.451,14.73,-37.16,12.25,37.66
"440","WLD-RBT-10","rbt_04",9,NA,NA,0.461,15.05,-38.4,14.07,49.27
"441","STR-RBT-01","rbt_05",0,0.060363621,0.205244289,0.446,9.8662,-20.40113591,0.135344441,0.460188989
"442","STR-RBT-01","rbt_05",3,0.060720372,0.179164952,0.435,9.791818182,-22.64804337,0.139587063,0.411873453
"443","STR-RBT-01","rbt_05",6,NA,NA,0.445,10.4,-20.72,10.32,32.97
"444","STR-RBT-01","rbt_05",9,NA,NA,0.47,10.59,-21.11,15.25,46.89
"445","STR-RBT-02","rbt_06",0,0.063453349,0.207406858,0.449,10.0422,-20.55550979,0.14132149,0.461930641
"446","STR-RBT-02","rbt_06",3,0.061945198,0.190953973,0.452,9.452818182,-21.4813056,0.137046899,0.422464542
"447","STR-RBT-02","rbt_06",6,NA,NA,0.442,10.15,-21.21,13.1,50.24
"448","STR-RBT-02","rbt_06",9,NA,NA,0.434,10.66,-21.23,13.26,52.48
"449","STR-RBT-03","rbt_07",0,0.062117166,0.199935499,0.45,12.0382,-30.35040415,0.138038147,0.444301109
"450","STR-RBT-03","rbt_07",3,0.074481273,0.190580803,0.476,11.10581818,-29.66160554,0.156473263,0.400379838
"451","STR-RBT-03","rbt_07",6,NA,NA,0.442,12.42,-30.33,11.97,35.36
"452","STR-RBT-03","rbt_07",9,NA,NA,0.439,12.44,-30.01,15.87,47.08
"453","STR-RBT-04","rbt_08",0,0.057237763,0.208086606,0.449,9.9272,-20.56743412,0.127478313,0.463444557
"454","STR-RBT-04","rbt_08",3,0.070045065,0.176179591,0.475,9.743818182,-25.51491629,0.147463295,0.370904403
"455","STR-RBT-04","rbt_08",6,NA,NA,0.447,10.91,-25.65,14.41,45.7
"456","STR-RBT-04","rbt_08",9,NA,NA,0.47,11.06,-25.48,15.26,46.75
"457","STR-RBT-05","rbt_09",0,0.060847014,0.206132513,0.445,9.9522,-20.11403751,0.136734862,0.463219131
"458","STR-RBT-05","rbt_09",3,0.071066475,0.200180734,0.458,9.292818182,-20.50718628,0.155166976,0.437075839
"459","STR-RBT-05","rbt_09",6,NA,NA,0.433,10.27,-21.29,11.26,46.53
"460","STR-RBT-05","rbt_09",9,NA,NA,0.451,10.38,-19.59,14.9,47.33
"461","STR-RBT-06","rbt_10",0,0.064908511,0.208519707,0.453,10.4082,-23.01532856,0.143285897,0.460308404
"462","STR-RBT-06","rbt_10",3,0.072196085,0.183516851,0.452,9.507818182,-22.30557132,0.159725852,0.406010732
"463","STR-RBT-06","rbt_10",6,NA,NA,0.453,10.8,-22.56,10.06,31.34
"464","STR-RBT-06","rbt_10",9,NA,NA,0.458,10.78,-22.67,15.19,48.89
"465","STR-RBT-07","rbt_11",0,0.055698505,0.216667878,0.456,9.9252,-20.29985555,0.122145844,0.475148856
"466","STR-RBT-07","rbt_11",3,0.059618894,0.196004909,0.441,9.249818182,-20.15625649,0.135190237,0.444455575
"467","STR-RBT-07","rbt_11",6,NA,NA,0.45,10.19,-19.81,13.57,47.92
"468","STR-RBT-07","rbt_11",9,NA,NA,0.463,10.25,-20.04,13.66,52.11
"469","WLD-RBT-05","rbt_12",0,0.0595794053377253,0.202326271762542,0.461,11.60725,-31.7398332105388,0.129239490971205,0.43888562204456
"470","WLD-RBT-05","rbt_12",3,0.058658077,0.185314374,0.44,10.75781818,-32.44985979,0.13331381,0.421169033
"471","WLD-RBT-05","rbt_12",6,NA,NA,0.467,11.92,-31.04,14.59,44.63
"472","WLD-RBT-05","rbt_12",9,NA,NA,0.438,12.23,-32.47,14.45,49.99
"473","WLD-RBT-06","rbt_13",0,0.049581788106036,0.232500361400046,0.454,14.5691658255136,-42.1735475201388,0.109210987017701,0.512115333480278
"474","WLD-RBT-06","rbt_13",3,0.053750116,0.210965875,0.453,13.24381818,-38.74115586,0.118653677,0.465708334
"475","WLD-RBT-06","rbt_13",6,NA,NA,0.461,14.6,-39.27,12.2,52.75
"476","WLD-RBT-06","rbt_13",9,NA,NA,0.442,14.93,-38.55,13.25,49.96
"477","WLD-RBT-07","rbt_14",0,0.0540037742397871,0.222785356477049,0.445,14.69525,-38.9523329807863,0.121356796044465,0.500641250510223
"478","WLD-RBT-07","rbt_14",3,0.049517324,0.21255579,0.452,14.02881818,-39.3401924,0.109551602,0.470256173
"479","WLD-RBT-07","rbt_14",6,NA,NA,0.447,15.06,-38.67,13.71,52.13
"480","WLD-RBT-07","rbt_14",9,NA,NA,0.454,15.13,-39.74,12.54,52.51
"481","SHW-RBT-06","rbt_15",0,0.0525388237006795,0.239896105883986,0.46,8.585875,-22.3401655648693,0.114214834131912,0.52151327366084
"482","SHW-RBT-06","rbt_15",3,0.062271963,0.206490462,0.47,8.035818182,-23.28278673,0.132493538,0.439341409
"483","SHW-RBT-06","rbt_15",6,NA,NA,0.475,8.58,-21.82,10.77,49.43
"484","SHW-RBT-06","rbt_15",9,NA,NA,0.437,9.06,-21.97,11.7,55.08
"485","SHW-RBT-05","rbt_16",0,0.0524311356737802,0.232303593486975,0.469,8.15025,-21.9709140399909,0.111793466255395,0.495316830462633
"486","SHW-RBT-05","rbt_16",3,0.055643619,0.221674805,0.48,7.432818182,-23.08580351,0.115924207,0.461822511
"487","SHW-RBT-05","rbt_16",6,NA,NA,0.459,8.58,-21.52,11.83,37.31
"488","SHW-RBT-05","rbt_16",9,NA,NA,0.43,8.86,-21.38,12.58,49.6
"489","SHW-RBT-07","rbt_17",0,0.0527054526609988,0.218512983562483,0.434,8.050875,-22.0292591178036,0.121441135163592,0.503486137240745
"490","SHW-RBT-07","rbt_17",3,0.063812734,0.233492734,0.48,7.325818182,-23.21960439,0.132943196,0.486443196
"491","SHW-RBT-07","rbt_17",6,NA,NA,0.438,8.29,-21.74,12.97,50.5
"492","SHW-RBT-07","rbt_17",9,NA,NA,0.442,8.35,-21.15,14.6,48.29
"493","MTA-RBT-10","rbt_18",0,0.059089419147729,0.208385132097829,0.447,13.6580909090909,-30.8196421086743,0.132191094290221,0.466185977847493
"494","MTA-RBT-10","rbt_18",3,0.055344987,0.204887408,0.438,12.56781818,-31.08911237,0.126358417,0.46777947
"495","MTA-RBT-10","rbt_18",6,NA,NA,0.464,13.91,-31.29,13.49,50.58
"496","MTA-RBT-10","rbt_18",9,NA,NA,0.455,13.43,-29.22,15.77,50.05
"497","Onerka-LWA-01","nerka_01",0,0.067339177,0.272031996,0.5,12.6211,-30.79106347,0.134678354,0.544063992
"498","Onerka-LWA-01","nerka_01",3,0.081221314,0.224862668,0.464,13.08172727,-29.8611661,0.175045936,0.484617819
"499","Onerka-LWA-03","nerka_01",6,NA,NA,NA,NA,NA,NA,NA
"500","Onerka-LWA-01","nerka_01",9,NA,NA,NA,NA,NA,NA,NA
"501","Onerka-LWA-02","nerka_02",0,0.054462845,0.278707963,0.448,15.0951,-31.67653505,0.12156885,0.622115989
"502","Onerka-LWA-02","nerka_02",3,0.071780101,0.209205339,0.441,15.23472727,-29.89227935,0.162766668,0.474388524
"503","Onerka-LWA-02","nerka_02",6,NA,NA,NA,NA,NA,NA,NA
"504","Onerka-LWA-02","nerka_02",9,NA,NA,NA,NA,NA,NA,NA
"505","Onerka-LWA-03","nerka_03",0,0.069001634,0.252073746,0.457,11.4941,-22.20869704,0.150988258,0.55158369
"506","Onerka-LWA-03","nerka_03",3,0.076517643,0.216337319,0.491,11.50272727,-21.60149553,0.155840413,0.440605539
"507","Onerka-LWA-03","nerka_03",6,NA,NA,NA,NA,NA,NA,NA
"508","Onerka-LWA-03","nerka_03",9,NA,NA,NA,NA,NA,NA,NA
"509","Onerka-LWA-04","nerka_04",0,0.051399591,0.266831369,0.43,10.9731,-23.85610051,0.119533933,0.620538068
"510","Onerka-LWA-04","nerka_04",3,0.073934721,0.229939001,0.464,11.37872727,-22.09338117,0.159342071,0.495558191
"511","Onerka-LWA-04","nerka_04",6,NA,NA,NA,NA,NA,NA,NA
"512","Onerka-LWA-04","nerka_04",9,NA,NA,NA,NA,NA,NA,NA
"513","Onerka-LWA-05","nerka_05",0,0.071419904,0.265339144,0.467,14.3121,-28.92093592,0.152933414,0.568178038
"514","Onerka-LWA-05","nerka_05",3,0.084982066,0.233529074,0.475,14.63772727,-28.13723559,0.178909613,0.491640155
"515","Onerka-LWA-05","nerka_05",6,NA,NA,NA,NA,NA,NA,NA
"516","Onerka-LWA-05","nerka_05",9,NA,NA,NA,NA,NA,NA,NA
"517","Onerka-LWA-06","nerka_06",0,0.052556228,0.190719435,0.491,12.3521,-22.0120589,0.10703916,0.388430622
"518","Onerka-LWA-06","nerka_06",3,0.078927933,0.228392534,0.471,13.08772727,-20.99185855,0.167575229,0.484909839
"519","Onerka-LWA-06","nerka_06",6,NA,NA,NA,NA,NA,NA,NA
"520","Onerka-LWA-06","nerka_06",9,NA,NA,NA,NA,NA,NA,NA
"521","Onerka-LWA-07","nerka_07",0,0.076093116,0.271430462,0.488,11.8491,-22.5044402,0.155928517,0.556209964
"522","Onerka-LWA-07","nerka_07",3,0.072022659,0.198834207,0.42,11.46172727,-21.54885135,0.171482522,0.47341478
"523","Onerka-LWA-07","nerka_07",6,NA,NA,NA,NA,NA,NA,NA
"524","Onerka-LWA-07","nerka_07",9,NA,NA,NA,NA,NA,NA,NA
"525","Onerka-LWA-08","nerka_08",0,0.07133324,0.255891901,0.475,11.6941,-22.54312922,0.150175242,0.538719792
"526","Onerka-LWA-08","nerka_08",3,0.069172049,0.201292384,0.464,11.96072727,-21.74716348,0.149077691,0.433819793
"527","Onerka-LWA-08","nerka_08",6,NA,NA,NA,NA,NA,NA,NA
"528","Onerka-LWA-08","nerka_08",9,NA,NA,NA,NA,NA,NA,NA
"529","Onerka-LWA-09","nerka_09",0,0.064185092,0.227199807,0.436,11.3591,-22.0490228,0.147213514,0.521100474
"530","Onerka-LWA-09","nerka_09",3,0.073618957,0.206179494,0.455,11.69972727,-20.95039315,0.161799906,0.453141745
"531","Onerka-LWA-09","nerka_09",6,NA,NA,NA,NA,NA,NA,NA
"532","Onerka-LWA-09","nerka_09",9,NA,NA,NA,NA,NA,NA,NA
"533","Onerka-LWA-10","nerka_10",0,0.057836924,0.217157362,0.444,12.3491,-22.33827919,0.130263342,0.489093158
"534","Onerka-LWA-10","nerka_10",3,0.062415369,0.179206639,0.476,11.49272727,-20.58678746,0.131124725,0.376484536
"535","Onerka-LWA-10","nerka_10",6,NA,NA,NA,NA,NA,NA,NA
"536","Onerka-LWA-10","nerka_10",9,NA,NA,NA,NA,NA,NA,NA
"537","Onerka-LWA-11","nerka_11",0,0.069053299,0.256482882,0.465,11.3821,-22.3812168,0.148501719,0.551576089
"538","Onerka-LWA-11","nerka_11",3,0.064993921,0.193042269,0.47,11.52572727,-21.16914815,0.138284938,0.410728231
"539","Onerka-LWA-11","nerka_11",6,NA,NA,NA,NA,NA,NA,NA
"540","Onerka-LWA-11","nerka_11",9,NA,NA,NA,NA,NA,NA,NA
"541","Onerka-LWA-12","nerka_12",0,0.0587694,0.20859659,0.439,11.8571,-22.38378037,0.13387107,0.475163076
"542","Onerka-LWA-12","nerka_12",3,0.079225122,0.222714129,0.457,12.14172727,-21.26618192,0.173359129,0.48733945
"543","Onerka-LWA-12","nerka_12",6,NA,NA,NA,NA,NA,NA,NA
"544","Onerka-LWA-12","nerka_12",9,NA,NA,NA,NA,NA,NA,NA
"545","Onerka-LWA-13","nerka_13",0,0.059886037,0.24051797,0.481,12.4391,-22.70335296,0.124503196,0.50003736
"546","Onerka-LWA-13","nerka_13",3,0.072657464,0.210887702,0.44,11.80472727,-21.31311935,0.165130599,0.479290232
"547","Onerka-LWA-13","nerka_13",6,NA,NA,NA,NA,NA,NA,NA
"548","Onerka-LWA-13","nerka_13",9,NA,NA,NA,NA,NA,NA,NA
"549","Onerka-LWA-14","nerka_14",0,0.060241028,0.225483853,0.434,11.5651,-22.03967289,0.138804212,0.519548048
"550","Onerka-LWA-14","nerka_14",3,0.081544726,0.230809426,0.472,12.03372727,-20.67202803,0.17276425,0.48900302
"551","Onerka-LWA-14","nerka_14",6,NA,NA,NA,NA,NA,NA,NA
"552","Onerka-LWA-14","nerka_14",9,NA,NA,NA,NA,NA,NA,NA
"553","Onerka-LWA-15","nerka_15",0,0.065016737,0.251282255,0.451,15.3531,-30.20042546,0.14416128,0.557166862
"554","Onerka-LWA-15","nerka_15",3,0.061311837,0.195116839,0.48,16.71972727,-29.64109296,0.127732993,0.406493414
"555","Onerka-LWA-15","nerka_15",6,NA,NA,NA,NA,NA,NA,NA
"556","Onerka-LWA-15","nerka_15",9,NA,NA,NA,NA,NA,NA,NA
"557","Onerka-LWA-16","nerka_16",0,0.073359854,0.257814698,0.469,11.8221,-22.10072636,0.156417599,0.549711509
"558","Onerka-LWA-16","nerka_16",3,0.065816654,0.193928176,0.428,11.72172727,-21.62971296,0.153777228,0.453103214
"559","Onerka-LWA-16","nerka_16",6,NA,NA,NA,NA,NA,NA,NA
"560","Onerka-LWA-16","nerka_16",9,NA,NA,NA,NA,NA,NA,NA
"561","Onerka-LWA-17","nerka_17",0,0.070273267,0.282804723,0.488,11.8231,-22.27755487,0.144002597,0.579517875
"562","Onerka-LWA-17","nerka_17",3,0.072511054,0.225079414,0.464,12.44572727,-21.6316943,0.156273824,0.485084945
"563","Onerka-LWA-17","nerka_17",6,NA,NA,NA,NA,NA,NA,NA
"564","Onerka-LWA-17","nerka_17",9,NA,NA,NA,NA,NA,NA,NA
"565","Onerka-LWA-18","nerka_18",0,0.073035696,0.251244263,0.475,11.2401,-21.44300158,0.153759359,0.528935291
"566","Onerka-LWA-18","nerka_18",3,0.076141786,0.225764057,0.48,12.32272727,-21.36363403,0.158628721,0.470341785
"567","Onerka-LWA-18","nerka_18",6,NA,NA,NA,NA,NA,NA,NA
"568","Onerka-LWA-18","nerka_18",9,NA,NA,NA,NA,NA,NA,NA
